2020-11-03 15:18:35,176 INFO  Logger.cs: 70 - 
2020-11-03 16:09:02,839 INFO  ExportHelperExtension.cs: 347 - Creating joint Link 1
2020-11-03 16:09:02,892 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link 1 failed
2020-11-03 16:09:02,900 INFO  ExportHelperExtension.cs: 347 - Creating joint Link 2
2020-11-03 16:09:02,950 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link 1 to child Link 2 failed
2020-11-03 16:09:03,152 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2020-11-03 16:09:03,153 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Assem1
2020-11-03 16:09:03,154 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Assem1
2020-11-03 16:09:03,156 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-03 16:09:03,156 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2020-11-03 16:09:03,157 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger-1
2020-11-03 16:09:03,158 INFO  ExportHelperExtension.cs: 1136 - Found 28 in finger-1
2020-11-03 16:09:03,159 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger-1
2020-11-03 16:09:03,162 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2020-11-03 16:09:03,163 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base-1
2020-11-03 16:09:03,165 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2020-11-03 16:09:03,166 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger2-1
2020-11-03 16:09:03,167 INFO  ExportHelperExtension.cs: 1136 - Found 37 in finger2-1
2020-11-03 16:09:03,168 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger2-1
2020-11-03 16:09:03,168 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2020-11-03 16:09:03,169 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Assem1
2020-11-03 16:09:03,171 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Assem1
2020-11-03 16:09:03,172 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-03 16:09:03,173 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2020-11-03 16:09:03,174 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger-1
2020-11-03 16:09:03,174 INFO  ExportHelperExtension.cs: 1136 - Found 28 in finger-1
2020-11-03 16:09:03,175 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger-1
2020-11-03 16:09:03,176 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2020-11-03 16:09:03,179 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base-1
2020-11-03 16:09:03,181 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2020-11-03 16:09:03,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger2-1
2020-11-03 16:09:03,183 INFO  ExportHelperExtension.cs: 1136 - Found 37 in finger2-1
2020-11-03 16:09:03,184 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger2-1
2020-11-03 16:09:03,380 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-03 16:09:22,739 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2020-11-03 16:09:22,741 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
